NonPAD-AC,PAD-AC,NonPAD-C1,PAD-C1,NonPAD-CIII,PAD-CIII,NonPAD-CIV,PAD_C IV,NonPAD_C V,PAD_C V
0.719633,0.830365,0.901672,0.909102,0.902813,0.941182,0.608699,0.890359,0.923695,0.802752
0.682793,0.822154,0.920986,0.916147,0.920055,0.952973,0.597428,0.742714,0.920024,0.880702
0.808261,0.816732,0.925857,0.885852,0.960323,0.954165,0.880662,0.761995,0.942569,0.892026
0.679698,0.801761,0.939117,0.900093,0.402989,0.515353,0.414301,0.64654,0.8911,0.660872
0.74686,0.786414,0.871884,0.772702,0.525688,0.545744,0.798013,0.644019,0.94207,0.906616
0.704189,0.771699,0.949223,0.810999,0.484103,0.556583,0.890746,0.834314,0.913891,0.794111
0.487275,0.763713,0.924936,0.954031,0.938351,0.950225,0.487565,0.700933,0.971507,0.859838
0.499067,0.763178,0.897835,0.932015,0.912196,0.936692,0.865881,0.790988,0.967621,0.962614
0.455403,0.754879,0.895868,0.919999,0.92487,0.95322,0.727571,0.53136,0.955221,0.916209
0.570468,0.751035,0.892252,0.832054,0.430035,0.419843,0.675618,0.392953,0.923566,0.919635
0.697802,0.750393,0.782204,0.816394,0.76006,0.639874,0.458214,0.664476,0.962476,0.91724
0.767965,0.73657,0.77254,0.840212,0.87576,0.729384,0.8466,0.783615,0.963196,0.911398
0.595233,0.736359,0.676159,0.748044,0.871325,0.725079,0.842874,0.529773,0.948074,0.933693
0.395354,0.731515,0.650149,0.649116,0.420484,0.77332,0.812343,0.470569,0.926929,0.860632
0.376435,0.724826,0.799715,0.839916,0.787569,0.77223,0.73566,0.673959,0.994119,0.978683
0.426942,0.715156,0.943097,0.933802,0.768979,0.713461,0.476428,0.722299,0.952764,0.938389
0.53818,0.712504,0.886931,0.815046,0.678328,0.719045,0.616323,0.611021,0.951502,0.714158
0.37939,0.703846,0.942564,0.831285,0.66038,0.357834,0.516856,0.675683,0.923852,0.830262
0.40784,0.701882,0.943245,0.951073,0.376975,0.660096,0.815537,0.531711,0.886551,0.492367
0.4786,0.701856,0.890717,0.865073,0.72833,0.449313,0.654239,0.457477,0.968696,0.757183
0.591423,0.701542,0.654999,0.70927,0.508732,0.916006,0.476559,0.467156,0.970916,0.833868
0.469207,0.693326,0.909697,0.913144,0.852643,0.875348,0.753387,0.746444,0.953609,0.870452
0.469134,0.692106,0.909531,0.852442,0.918631,0.880684,0.557951,0.812105,0.975394,0.939892
0.711848,0.691732,0.939356,0.852771,0.891379,0.547793,0.619143,0.460039,0.965768,0.8998
0.4189,0.689956,0.906228,0.92463,0.477626,0.847023,,0.369889,0.9238,0.88304
0.490089,0.687342,0.842001,0.8534,0.878697,0.576419,,0.755215,0.980816,0.967894
0.543201,0.672012,0.694104,0.739021,0.771915,0.709605,,0.703616,0.97669,0.963568
0.411976,0.669009,0.956847,0.954615,0.706133,,,0.576278,0.958311,0.781556
0.659808,0.668684,0.815933,0.875881,,,,,0.873116,0.464288
0.728382,0.666616,0.799369,0.763605,,,,,0.967118,0.826434
0.646135,0.661492,0.895782,0.809877,,,,,0.946697,0.713758
0.585677,0.658751,0.88501,0.914316,,,,,0.946059,0.90967
0.396341,0.653587,0.784465,0.807095,,,,,0.935866,0.819127
0.500164,0.65308,0.565754,0.692273,,,,,0.942398,0.736583
0.525543,0.646988,0.833017,0.93981,,,,,0.923314,0.772008
0.45507,0.640763,0.867613,0.910155,,,,,0.949486,0.655112
0.601553,0.636597,0.914478,0.940481,,,,,0.91339,0.864897
0.505786,0.633452,0.839067,0.882634,,,,,0.948503,0.836205
0.714909,0.632608,0.834776,0.924063,,,,,0.946507,0.93538
0.452383,0.623743,0.828845,0.828205,,,,,0.928976,0.913583
0.53159,0.621025,0.916694,0.932517,,,,,0.962808,0.879527
0.789153,0.616398,0.896136,0.847664,,,,,0.976161,0.534648
0.437615,0.608001,0.834849,0.856854,,,,,0.957001,0.887646
0.725483,0.607788,0.824065,0.877023,,,,,0.966364,0.933914
0.383246,0.603786,0.716676,0.811326,,,,,0.965798,
0.651744,0.603772,0.965233,0.945382,,,,,,
0.551249,0.602379,0.876503,0.879558,,,,,,
0.563972,0.600446,0.89864,0.906992,,,,,,
0.414588,0.598274,0.912913,0.863817,,,,,,
0.560254,0.594668,0.943596,0.92021,,,,,,
0.604315,0.593019,0.784752,0.798057,,,,,,
0.457355,0.590279,0.934766,0.926474,,,,,,
0.672262,0.587467,0.874773,0.903083,,,,,,
0.731125,0.58699,0.755301,0.874905,,,,,,
0.468805,0.585928,0.917695,0.903126,,,,,,
0.553854,0.585214,0.704041,0.633399,,,,,,
0.595182,0.583707,0.658591,0.594416,,,,,,
0.428655,0.579548,0.623871,0.581104,,,,,,
0.538499,0.575895,0.57868,0.573711,,,,,,
0.632941,0.575538,0.737807,0.621646,,,,,,
0.490734,0.574293,0.783173,0.552684,,,,,,
0.432676,0.573717,0.642323,0.65414,,,,,,
0.68996,0.572893,0.64175,0.647865,,,,,,
0.641215,0.572392,0.523777,0.632889,,,,,,
0.698841,0.568319,0.802091,0.587841,,,,,,
0.490731,0.566092,0.771118,0.633437,,,,,,
0.421526,0.56442,0.806568,0.763803,,,,,,
0.40734,0.563854,0.790461,0.60502,,,,,,
0.518359,0.562763,0.880673,0.669554,,,,,,
0.423173,0.562502,0.870581,0.842925,,,,,,
0.407904,0.561484,0.762226,0.69467,,,,,,
0.687548,0.560699,0.432836,0.430786,,,,,,
0.816455,0.559744,0.873968,0.881003,,,,,,
0.682944,0.5583,0.843016,0.831321,,,,,,
0.690073,0.555232,0.83533,0.799349,,,,,,
0.608724,0.553225,0.615101,0.645231,,,,,,
0.656207,0.552965,0.744966,0.74593,,,,,,
0.483671,0.542272,0.847481,0.632893,,,,,,
0.44413,0.539268,0.773535,0.784278,,,,,,
0.672509,0.535932,0.784804,0.80868,,,,,,
0.411227,0.533912,0.808924,0.803504,,,,,,
0.450292,0.532219,0.916031,0.614323,,,,,,
0.649084,0.532118,0.803915,0.844734,,,,,,
0.577637,0.531639,0.784454,0.79007,,,,,,
0.582619,0.531422,0.706824,0.664843,,,,,,
0.779428,0.529435,0.616581,0.643689,,,,,,
0.587607,0.526168,0.908477,0.641387,,,,,,
0.631162,0.525081,0.903094,0.786308,,,,,,
0.481875,0.524964,0.783835,0.813396,,,,,,
0.533898,0.522956,0.544227,0.414018,,,,,,
0.44792,0.522726,0.905189,0.437987,,,,,,
0.521843,0.517655,0.860301,0.912627,,,,,,
0.568536,0.517095,0.930558,0.818222,,,,,,
0.745967,0.51708,0.934839,0.933055,,,,,,
0.659547,0.508932,0.872434,0.857958,,,,,,
0.666167,0.505546,0.584591,0.884328,,,,,,
0.770034,0.501808,0.973067,0.635537,,,,,,
0.701463,0.498297,0.909211,0.876143,,,,,,
0.735263,0.498171,0.825731,0.871095,,,,,,
0.55708,0.493271,0.768115,0.830964,,,,,,
0.538196,0.492607,0.888674,0.89246,,,,,,
0.644496,0.490543,0.551149,0.863416,,,,,,
0.520553,0.490106,0.916888,0.598888,,,,,,
0.628596,0.489947,0.739665,0.793969,,,,,,
0.515839,0.486341,0.808015,0.704147,,,,,,
0.620464,0.484289,0.815358,0.766268,,,,,,
0.485201,0.484285,0.850519,0.775288,,,,,,
0.566196,0.482255,0.798182,0.891172,,,,,,
0.73336,0.479264,0.815267,0.614018,,,,,,
0.699656,0.478933,0.502139,0.810768,,,,,,
0.683699,0.476657,0.894094,0.572991,,,,,,
0.57156,0.476535,0.816082,0.643999,,,,,,
0.536958,0.473159,0.740024,0.669796,,,,,,
0.436756,0.472092,0.683072,0.606105,,,,,,
0.452724,0.470936,0.824831,0.767402,,,,,,
0.393382,0.470911,0.599078,0.72512,,,,,,
0.56007,0.47052,0.833222,0.50577,,,,,,
0.536903,0.469536,0.667676,0.558906,,,,,,
0.593586,0.466323,0.928971,0.657076,,,,,,
0.456707,0.463287,0.8181,0.86726,,,,,,
0.51632,0.462295,0.86584,0.405869,,,,,,
0.706731,0.462234,0.787882,0.629036,,,,,,
0.609197,0.456599,0.767487,0.572944,,,,,,
0.591609,0.45384,0.905741,0.527037,,,,,,
0.755368,0.452395,0.817098,0.515899,,,,,,
0.59284,0.446465,0.745209,0.499905,,,,,,
0.633517,0.444398,0.72355,0.404159,,,,,,
0.622445,0.444241,0.672116,0.548579,,,,,,
0.381852,0.444188,0.8834,0.402361,,,,,,
0.374309,0.442622,0.846813,0.672311,,,,,,
0.473604,0.441993,0.746026,0.770034,,,,,,
0.570216,0.440198,0.570698,0.823057,,,,,,
0.558571,0.43618,0.851234,0.836216,,,,,,
0.570928,0.435854,0.713284,0.529461,,,,,,
0.669368,0.433804,0.701461,0.802853,,,,,,
0.646872,0.431438,0.775603,0.766297,,,,,,
0.596829,0.430969,0.813639,0.590888,,,,,,
0.674769,-0.43086,0.738693,0.597092,,,,,,
0.468423,0.428116,0.681526,0.552377,,,,,,
0.551315,0.427435,0.800195,0.817784,,,,,,
0.41906,0.427241,0.738434,0.746259,,,,,,
0.535508,0.424965,0.73787,0.380368,,,,,,
0.431736,0.424227,0.744653,0.819684,,,,,,
0.658434,0.422496,0.607926,0.736941,,,,,,
0.530054,0.416372,0.802973,0.811635,,,,,,
0.612311,0.415307,0.816215,0.697378,,,,,,
0.575405,0.412303,0.771453,0.800665,,,,,,
0.395721,0.40493,0.500661,0.750439,,,,,,
0.467436,0.404326,0.75699,0.853849,,,,,,
0.487979,-0.4027,0.68268,0.685971,,,,,,
0.6718,0.402031,0.713949,0.820635,,,,,,
0.506613,0.400898,0.788549,0.762292,,,,,,
0.61838,0.397687,0.813072,0.663178,,,,,,
0.580318,0.395794,0.809753,0.678607,,,,,,
0.400517,0.394942,0.740422,0.692275,,,,,,
0.586511,0.393316,0.695981,0.868237,,,,,,
0.460441,0.391214,0.779952,0.740639,,,,,,
0.568658,0.386015,0.692396,0.370452,,,,,,
0.402546,0.386011,0.815825,0.429224,,,,,,
0.462986,0.385832,0.772036,0.762394,,,,,,
0.409224,0.385603,0.535626,0.824358,,,,,,
0.590492,0.376086,0.781504,0.779115,,,,,,
0.569604,0.374147,0.826074,0.509161,,,,,,
0.61421,0.368744,0.610393,0.841449,,,,,,
0.738284,0.367541,0.627377,0.925192,,,,,,
0.670417,0.366238,0.719047,0.887441,,,,,,
0.655157,0.364888,0.749756,0.911644,,,,,,
0.418072,0.358874,0.734556,0.881116,,,,,,
0.685117,0.358774,0.738753,0.915146,,,,,,
0.657358,0.358601,0.740513,0.766231,,,,,,
0.649801,0.357832,0.913933,0.892542,,,,,,
0.501803,,0.903697,0.909874,,,,,,
0.452888,,0.928539,0.852857,,,,,,
0.452123,,0.909166,0.87774,,,,,,
0.41876,,0.858747,0.907595,,,,,,
0.555502,,0.654471,0.644166,,,,,,
0.592694,,0.938068,0.803714,,,,,,
0.488524,,0.91362,0.744455,,,,,,
0.669129,,0.825688,0.884126,,,,,,
0.510316,,0.768381,0.797673,,,,,,
0.614239,,0.874766,0.42786,,,,,,
0.458145,,0.540201,0.727416,,,,,,
0.490862,,0.93677,0.769348,,,,,,
0.434822,,0.695795,0.807303,,,,,,
0.463129,,0.938031,0.783767,,,,,,
0.59012,,0.855484,0.855833,,,,,,
0.528769,,0.704066,0.76172,,,,,,
0.470488,,0.656459,0.777254,,,,,,
0.398766,,0.768364,0.694359,,,,,,
0.579052,,0.780398,0.768399,,,,,,
0.544496,,0.700803,0.769543,,,,,,
0.503225,,0.759781,0.780694,,,,,,
0.619033,,0.760434,0.802933,,,,,,
0.485152,,0.610284,0.77258,,,,,,
0.441471,,0.527547,0.447415,,,,,,
0.574063,,0.806887,0.567708,,,,,,
0.445359,,0.816781,0.759939,,,,,,
0.645273,,0.712254,0.821673,,,,,,
0.430021,,0.652284,0.722334,,,,,,
0.59906,,0.755884,0.383195,,,,,,
0.480068,,0.50727,0.804681,,,,,,
0.594326,,0.660646,0.790483,,,,,,
0.500928,,0.529555,0.804224,,,,,,
0.423534,,0.723451,0.613065,,,,,,
0.477566,,0.632038,0.679016,,,,,,
-0.40992,,0.510314,0.823459,,,,,,
0.465496,,0.717134,0.488513,,,,,,
0.653771,,0.679659,0.695187,,,,,,
0.535394,,0.747999,0.538563,,,,,,
0.418964,,0.815629,0.483137,,,,,,
0.403229,,0.811975,0.5713,,,,,,
0.634611,,0.84897,0.465943,,,,,,
0.413311,,0.815458,0.664948,,,,,,
0.445847,,0.755184,0.608466,,,,,,
0.486584,,0.528579,0.396598,,,,,,
0.470144,,0.914495,0.62749,,,,,,
0.573437,,0.88995,0.726481,,,,,,
0.674106,,0.731241,0.907972,,,,,,
0.617687,,0.67028,0.732383,,,,,,
0.797188,,0.786313,0.767731,,,,,,
0.543275,,0.484806,0.726836,,,,,,
0.599319,,0.878215,0.722449,,,,,,
0.509079,,0.563357,0.691804,,,,,,
0.393822,,0.925243,0.959341,,,,,,
0.469865,,0.862145,0.857898,,,,,,
0.52959,,0.58578,0.907902,,,,,,
0.666348,,0.650099,0.928657,,,,,,
0.503762,,0.723457,0.909159,,,,,,
0.762842,,0.917852,0.730906,,,,,,
0.482006,,0.751806,0.976755,,,,,,
0.58468,,0.962836,0.942955,,,,,,
0.416349,,0.917554,0.93354,,,,,,
0.484509,,0.975486,0.907523,,,,,,
0.395379,,0.968283,0.942983,,,,,,
0.626483,,0.911749,0.62672,,,,,,
0.704711,,0.726277,0.841678,,,,,,
0.659907,,0.969233,0.738967,,,,,,
0.74423,,0.943598,0.92196,,,,,,
0.637228,,0.871596,0.741184,,,,,,
0.47486,,0.86973,0.680544,,,,,,
0.518127,,0.941824,0.746438,,,,,,
0.52374,,0.645403,0.908483,,,,,,
0.429003,,0.865458,0.80731,,,,,,
0.520374,,0.816159,0.581353,,,,,,
0.49978,,0.951768,0.927942,,,,,,
0.527312,,0.841776,0.822889,,,,,,
0.623582,,0.787666,0.843235,,,,,,
0.548912,,0.735471,0.964822,,,,,,
0.552893,,0.782135,0.859218,,,,,,
0.527143,,0.938925,0.708461,,,,,,
0.648073,,0.781897,0.97858,,,,,,
0.475759,,0.863821,0.964354,,,,,,
0.43534,,0.93717,0.93739,,,,,,
0.65051,,0.921321,0.87377,,,,,,
0.548309,,0.961343,0.914478,,,,,,
0.466539,,0.95062,0.619236,,,,,,
0.730012,,0.898376,0.835185,,,,,,
0.502637,,0.705801,0.670531,,,,,,
-0.60961,,0.960608,0.867488,,,,,,
0.384367,,0.936755,0.632429,,,,,,
0.654577,,0.876613,0.57445,,,,,,
0.637756,,0.855038,0.685206,,,,,,
0.422741,,0.923942,0.882906,,,,,,
0.438484,,0.670618,0.775587,,,,,,
0.504043,,0.822765,0.493115,,,,,,
0.387131,,0.809575,0.96979,,,,,,
0.519706,,0.93176,0.926778,,,,,,
0.390035,,0.846527,0.843827,,,,,,
0.495254,,0.807649,0.898307,,,,,,
0.523128,,0.753889,0.901809,,,,,,
-0.38578,,0.788634,0.907951,,,,,,
0.620846,,0.904017,0.739636,,,,,,
0.430569,,0.77765,0.935623,,,,,,
0.606,,0.828322,0.907408,,,,,,
0.476587,,0.982557,0.891341,,,,,,
0.446791,,0.910093,0.906959,,,,,,
0.462449,,0.911806,0.921325,,,,,,
0.418005,,0.946966,0.595226,,,,,,
,,0.906565,0.823297,,,,,,
,,0.865967,0.786084,,,,,,
,,0.630017,0.927178,,,,,,
,,0.95893,0.724696,,,,,,
,,0.934962,0.699815,,,,,,
,,0.850579,0.791988,,,,,,
,,0.782411,0.909734,,,,,,
,,0.875561,0.830385,,,,,,
,,0.599294,0.610073,,,,,,
,,0.908956,0.95929,,,,,,
,,0.709551,0.927877,,,,,,
,,0.966457,0.939409,,,,,,
,,0.921141,0.880904,,,,,,
,,0.725214,0.957769,,,,,,
,,0.722173,0.868774,,,,,,
,,0.792055,0.925117,,,,,,
,,0.958245,0.694057,,,,,,
,,0.741783,0.872833,,,,,,
,,0.920217,0.888119,,,,,,
,,0.954544,0.835344,,,,,,
,,0.947259,0.908285,,,,,,
,,0.865607,0.904468,,,,,,
,,0.881437,0.564426,,,,,,
,,0.931612,0.771161,,,,,,
,,0.921221,0.771214,,,,,,
,,0.851826,0.946745,,,,,,
,,0.569927,0.854939,,,,,,
,,0.938717,0.49344,,,,,,
,,0.913744,0.770341,,,,,,
,,0.869767,0.800771,,,,,,
,,0.736222,0.935569,,,,,,
,,0.835751,0.838731,,,,,,
,,0.533108,0.770901,,,,,,
,,0.90009,0.924725,,,,,,
,,0.701704,0.877961,,,,,,
,,0.934351,0.913818,,,,,,
,,0.857441,0.906692,,,,,,
,,0.713408,0.789664,,,,,,
,,0.64908,0.837618,,,,,,
,,0.723929,0.886028,,,,,,
,,0.9336,0.862758,,,,,,
,,0.734245,0.712735,,,,,,
,,0.87129,0.934718,,,,,,
,,0.925894,0.895829,,,,,,
,,0.934838,0.861792,,,,,,
,,0.954334,0.849794,,,,,,
,,0.888026,0.914695,,,,,,
,,0.819949,0.627723,,,,,,
,,0.905461,0.834891,,,,,,
,,0.880693,0.716363,,,,,,
,,0.824347,0.84978,,,,,,
,,0.646869,0.670396,,,,,,
,,0.911847,0.611036,,,,,,
,,0.892869,0.650825,,,,,,
,,0.824577,0.862226,,,,,,
,,0.761144,0.740155,,,,,,
,,0.864177,0.513392,,,,,,
,,0.55321,0.937132,,,,,,
,,0.894393,0.910543,,,,,,
,,0.681015,0.906163,,,,,,
,,0.910647,0.858789,,,,,,
,,0.806574,0.73028,,,,,,
,,0.655254,0.743723,,,,,,
,,0.601237,0.863974,,,,,,
,,0.716181,0.555765,,,,,,
,,0.918421,0.765379,,,,,,
,,0.721819,0.626202,,,,,,
,,0.850033,0.553634,,,,,,
,,0.933647,0.61949,,,,,,
,,0.891267,0.544492,,,,,,
,,0.906131,0.763211,,,,,,
,,0.854023,0.693037,,,,,,
,,0.898392,0.542103,,,,,,
,,0.941791,0.470451,,,,,,
,,0.937991,0.709547,,,,,,
,,0.904743,0.811962,,,,,,
,,0.902714,0.871993,,,,,,
,,0.711158,0.719868,,,,,,
,,0.937755,0.813018,,,,,,
,,0.939931,0.787624,,,,,,
,,0.852925,0.760777,,,,,,
,,0.813731,0.730166,,,,,,
,,0.887184,0.839257,,,,,,
,,0.583895,0.655001,,,,,,
,,0.879627,0.566219,,,,,,
,,0.729292,0.699844,,,,,,
,,0.927655,0.822433,,,,,,
,,0.86381,0.611277,,,,,,
,,0.802075,0.652377,,,,,,
,,0.782128,0.696921,,,,,,
,,0.804393,0.631948,,,,,,
,,0.937955,0.538419,,,,,,
,,0.753898,0.713557,,,,,,
,,0.888138,0.60629,,,,,,
,,0.93867,0.6129,,,,,,
,,0.931543,0.651134,,,,,,
,,0.946499,0.541002,,,,,,
,,0.932773,0.657275,,,,,,
,,0.888035,0.616524,,,,,,
,,0.824937,0.758287,,,,,,
,,0.801754,0.52031,,,,,,
,,0.833739,0.451718,,,,,,
,,0.809195,0.651812,,,,,,
,,0.804823,0.592048,,,,,,
,,0.607508,0.479976,,,,,,
,,0.830936,0.491629,,,,,,
,,0.795995,0.52176,,,,,,
,,0.716674,0.603962,,,,,,
,,0.800707,0.447621,,,,,,
,,0.852189,0.445894,,,,,,
,,0.698964,0.628392,,,,,,
,,0.650061,0.619918,,,,,,
,,0.805652,0.638325,,,,,,
,,0.785006,0.584143,,,,,,
,,0.765899,0.556725,,,,,,
,,0.771895,0.590756,,,,,,
,,0.662264,0.955179,,,,,,
,,0.728741,0.883772,,,,,,
,,0.756489,0.914006,,,,,,
,,0.586093,0.810682,,,,,,
,,0.614889,0.925289,,,,,,
,,0.83962,0.851929,,,,,,
,,0.879125,0.862216,,,,,,
,,0.809388,0.829348,,,,,,
,,0.780914,0.816852,,,,,,
,,0.737979,0.920617,,,,,,
,,0.751308,0.921554,,,,,,
,,0.912941,0.591509,,,,,,
,,0.834842,0.646201,,,,,,
,,0.82526,0.855775,,,,,,
,,0.829357,0.870267,,,,,,
,,0.899097,0.793129,,,,,,
,,0.778141,0.460068,,,,,,
,,0.886009,0.874064,,,,,,
,,0.822554,0.864254,,,,,,
,,0.724387,0.899201,,,,,,
,,0.88517,0.858588,,,,,,
,,0.93241,0.665436,,,,,,
,,0.804832,0.905397,,,,,,
,,0.644132,0.845226,,,,,,
,,0.878883,0.887226,,,,,,
,,0.830962,0.89773,,,,,,
,,0.813855,0.861871,,,,,,
,,0.800107,0.772247,,,,,,
,,0.865059,0.588916,,,,,,
,,0.836684,0.948504,,,,,,
,,0.789376,0.8181,,,,,,
,,0.743909,0.830382,,,,,,
,,0.72373,0.940358,,,,,,
,,0.873013,0.884823,,,,,,
,,0.892031,0.728546,,,,,,
,,0.838936,0.98438,,,,,,
,,0.790968,0.924144,,,,,,
,,0.772243,0.919502,,,,,,
,,0.836327,0.874711,,,,,,
,,0.803632,0.915067,,,,,,
,,0.966687,0.663075,,,,,,
,,0.880514,0.856414,,,,,,
,,0.952902,0.709579,,,,,,
,,0.965654,0.880893,,,,,,
,,0.903062,0.637463,,,,,,
,,0.704191,0.608785,,,,,,
,,0.957738,0.684819,,,,,,
,,0.903046,0.8782,,,,,,
,,0.849967,0.775204,,,,,,
,,0.872512,0.45635,,,,,,
,,0.947102,0.970845,,,,,,
,,0.655567,0.967483,,,,,,
,,0.856775,0.941201,,,,,,
,,0.837237,0.869181,,,,,,
,,0.940883,0.925489,,,,,,
,,0.836189,0.567659,,,,,,
,,0.772943,0.627795,,,,,,
,,0.725723,0.879208,,,,,,
,,0.766321,0.878486,,,,,,
,,0.93317,0.771831,,,,,,
,,0.782763,0.807446,,,,,,
,,0.84496,0.8762,,,,,,
,,0.980944,0.86608,,,,,,
,,0.958778,0.747632,,,,,,
,,0.935049,0.905574,,,,,,
,,0.903155,0.852637,,,,,,
,,0.90625,0.8655,,,,,,
,,0.899018,0.859312,,,,,,
,,0.8443,0.8613,,,,,,
,,0.878964,0.498626,,,,,,
,,0.897579,0.751356,,,,,,
,,0.827156,0.802148,,,,,,
,,0.859417,0.81713,,,,,,
,,0.890218,0.572102,,,,,,
,,0.893738,0.634829,,,,,,
,,0.80104,0.721311,,,,,,
,,0.845113,0.823359,,,,,,
,,0.802453,0.790518,,,,,,
,,0.729292,0.487615,,,,,,
,,0.899871,0.914839,,,,,,
,,0.899092,0.892619,,,,,,
,,0.684045,0.930141,,,,,,
,,0.648655,0.835124,,,,,,
,,0.929428,0.879046,,,,,,
,,0.797269,0.548716,,,,,,
,,0.655005,0.505637,,,,,,
,,0.801102,0.8449,,,,,,
,,0.746371,0.921215,,,,,,
,,0.762737,0.41599,,,,,,
,,0.78174,0.390075,,,,,,
,,0.681237,0.499704,,,,,,
,,0.658364,0.531575,,,,,,
,,0.893096,0.356857,,,,,,
,,0.88611,0.745357,,,,,,
,,0.783024,0.578156,,,,,,
,,0.781265,0.695459,,,,,,
,,0.744902,0.833336,,,,,,
,,0.809256,0.624002,,,,,,
,,0.790719,0.36178,,,,,,
,,0.887286,0.8212,,,,,,
,,0.902025,0.77989,,,,,,
,,0.40658,0.785727,,,,,,
,,0.376229,0.643148,,,,,,
,,0.432545,0.665239,,,,,,
,,0.386172,0.454026,,,,,,
,,0.444929,0.852486,,,,,,
,,0.399122,0.40252,,,,,,
,,0.557129,0.843248,,,,,,
,,0.544304,0.58433,,,,,,
,,0.657528,0.412755,,,,,,
,,0.623919,0.552697,,,,,,
,,0.437571,0.71411,,,,,,
,,0.70389,0.714393,,,,,,
,,0.665965,0.425258,,,,,,
,,0.624818,0.811559,,,,,,
,,0.496023,0.813849,,,,,,
,,0.811921,0.801967,,,,,,
,,0.744957,0.760573,,,,,,
,,0.730101,0.741548,,,,,,
,,0.456914,0.53282,,,,,,
,,0.702214,0.473468,,,,,,
,,0.649613,0.651326,,,,,,
,,0.748099,0.807033,,,,,,
,,0.650178,0.719391,,,,,,
,,0.646097,0.477681,,,,,,
,,0.760599,0.363935,,,,,,
,,0.745991,0.47018,,,,,,
,,0.712368,0.548057,,,,,,
,,0.649615,0.477225,,,,,,
,,0.460662,0.513784,,,,,,
,,0.485377,0.535346,,,,,,
,,0.632301,0.446778,,,,,,
,,0.416464,0.423821,,,,,,
,,0.466002,0.44664,,,,,,
,,0.473548,0.370756,,,,,,
,,0.497128,0.654418,,,,,,
,,0.450057,0.587605,,,,,,
,,0.485092,0.482206,,,,,,
,,0.396499,0.481553,,,,,,
,,0.424437,0.381661,,,,,,
,,0.446449,0.51556,,,,,,
,,0.489369,0.551289,,,,,,
,,0.452388,0.539094,,,,,,
,,0.440677,0.560752,,,,,,
,,0.445553,0.493003,,,,,,
,,0.623225,0.427063,,,,,,
,,0.484854,0.502298,,,,,,
,,0.471241,0.513593,,,,,,
,,0.668273,0.392145,,,,,,
,,0.630754,0.626193,,,,,,
,,0.419235,0.668881,,,,,,
,,0.607589,0.564292,,,,,,
,,0.608447,0.73354,,,,,,
,,0.694594,0.733671,,,,,,
,,0.464119,0.614448,,,,,,
,,0.666761,0.399911,,,,,,
,,0.655003,0.727812,,,,,,
,,0.583885,0.765118,,,,,,
,,0.555008,0.779909,,,,,,
,,0.502952,0.631845,,,,,,
,,0.593726,0.683357,,,,,,
,,0.651521,0.448933,,,,,,
,,0.645688,0.714254,,,,,,
,,0.648587,0.468279,,,,,,
,,0.633856,0.768894,,,,,,
,,0.695301,0.633317,,,,,,
,,0.562601,0.386,,,,,,
,,0.465736,0.587286,,,,,,
,,0.386275,0.712633,,,,,,
,,0.597752,0.66442,,,,,,
,,0.38604,0.571219,,,,,,
,,0.754667,0.762194,,,,,,
,,0.680008,0.786028,,,,,,
,,,0.747609,,,,,,
,,,0.749572,,,,,,
,,,0.646027,,,,,,
,,,0.580581,,,,,,
,,,0.49501,,,,,,
,,,0.601566,,,,,,
,,,0.691975,,,,,,
,,,0.611106,,,,,,
,,,0.773038,,,,,,
,,,0.697083,,,,,,